soc_code|probability
11-1011.00|0.015
11-1021.00|0.034
11-1031.00|0.016
11-2011.00|0.014
11-2021.00|0.0074
11-2022.00|0.0061
11-2031.00|0.015
11-3011.00|0.0068
11-3021.00|0.016
11-3031.01|0.018
11-3031.02|0.023
11-3051.00|0.017
11-3061.00|0.013
11-3071.01|0.0095
11-3071.02|0.019
11-3071.03|0.014
11-3111.00|0.092
11-3121.00|0.0044
11-3131.00|0.010
11-9013.00|0.028
11-9021.00|0.017
11-9031.00|0.014
11-9032.00|0.012
11-9033.00|0.0073
11-9039.01|0.072
11-9041.00|0.015
11-9051.00|0.028
11-9061.00|0.037
11-9071.00|0.019
11-9081.00|0.016
11-9111.00|0.0093
11-9121.00|0.015
11-9131.00|0.024
11-9141.00|0.023
11-9151.00|0.022
11-9161.00|0.0054
11-9199.00|0.028
13-1011.00|0.094
13-1021.00|0.054
13-1022.00|0.078
13-1023.00|0.061
13-1031.01|0.10
13-1031.02|0.098
13-1032.00|0.23
13-1041.01|0.014
13-1041.02|0.069
13-1041.03|0.058
13-1041.04|0.055
13-1041.06|0.065
13-1041.07|0.044
13-1051.00|0.035
13-1061.00|0.027
13-1071.00|0.094
13-1073.00|0.017
13-1074.00|0.069
13-1075.00|0.036
13-1081.00|0.86
13-1111.00|0.023
13-1121.00|0.035
13-1131.00|0.091
13-1141.00|0.94
13-1151.00|0.057
13-1161.00|0.091
13-1199.00|0.048
13-2011.01|0.94
13-2011.02|0.98
13-2021.01|0.034
13-2021.02|0.056
13-2031.00|0.92
13-2041.00|0.058
13-2051.00|0.23
13-2052.00|0.18
13-2053.00|0.096
13-2061.00|0.21
13-2071.00|0.98
13-2072.00|0.98
13-2081.00|0.54
13-2082.00|0.61
13-2099.00|0.072
15-1011.00|0.065
15-1021.00|0.065
15-1031.00|0.042
15-1032.00|0.042
15-1041.00|0.13
15-1051.00|0.065
15-1061.00|0.048
15-1071.00|0.065
15-1081.00|0.042
15-1099.00|0.065
15-1111.00|0.048
15-1121.00|0.042
15-1122.00|0.048
15-1131.00|0.042
15-1132.00|0.042
15-1133.00|0.042
15-1134.00|0.048
15-1141.00|0.13
15-1142.00|0.042
15-1143.00|0.048
15-1151.00|0.042
15-1152.00|0.042
15-1179.00|0.048
15-1199.01|0.042
15-1199.02|0.065
15-1199.03|0.042
15-2011.00|0.014
15-2021.00|0.012
15-2031.00|0.015
15-2041.00|0.22
15-2091.00|0.020
15-2099.00|0.020
17-1011.00|0.038
17-1012.00|0.038
17-1021.00|0.0017
17-1022.00|0.039
17-2011.00|0.018
17-2021.00|0.018
17-2031.00|0.10
17-2041.00|0.17
17-2051.00|0.10
17-2061.00|0.10
17-2071.00|0.038
17-2072.00|0.024
17-2081.00|0.14
17-2111.00|0.010
17-2112.00|0.024
17-2121.00|0.019
17-2131.00|0.10
17-2141.00|0.065
17-2151.00|0.024
17-2161.00|0.028
17-2171.00|0.0060
17-2199.00|0.026
17-3011.01|0.17
17-3011.02|0.17
17-3012.01|0.73
17-3012.02|0.73
17-3013.00|0.39
17-3021.00|0.37
17-3022.00|0.37
17-3023.01|0.84
17-3023.03|0.84
17-3024.00|0.84
17-3025.00|0.37
17-3026.00|0.37
17-3027.00|0.84
17-3029.00|0.37
17-3031.00|0.37
19-1011.00|0.0073
19-1012.00|0.0073
19-1013.00|0.0073
19-1021.00|0.0095
19-1022.00|0.013
19-1023.00|0.0095
19-1029.00|0.013
19-1031.01|0.0045
19-1031.02|0.0045
19-1031.03|0.0045
19-1032.00|0.0045
19-1041.00|0.022
19-1042.00|0.015
19-1099.00|0.027
19-2011.00|0.090
19-2012.00|0.027
19-2021.00|0.033
19-2031.00|0.046
19-2032.00|0.034
19-2041.00|0.021
19-2042.00|0.011
19-2043.00|0.024
19-2099.00|0.033
19-3011.00|0.034
19-3022.00|0.015
19-3031.01|0.0043
19-3031.02|0.0043
19-3031.03|0.0043
19-3032.00|0.0067
19-3039.00|0.034
19-3041.00|0.0055
19-3051.00|0.047
19-3091.00|0.031
19-3092.00|0.066
19-3093.00|0.013
19-3094.00|0.015
19-3099.00|0.034
19-4011.01|0.47
19-4011.02|0.47
19-4021.00|0.40
19-4031.00|0.046
19-4041.01|0.60
19-4041.02|0.46
19-4051.01|0.092
19-4051.02|0.092
19-4061.00|0.046
19-4091.00|0.46
19-4092.00|0.081
19-4093.00|0.40
19-4099.00|0.46
21-1011.00|0.0031
21-1012.00|0.0028
21-1013.00|0.038
21-1014.00|0.066
21-1015.00|0.025
21-1019.00|0.038
21-1021.00|0.012
21-1022.00|0.012
21-1023.00|0.015
21-1029.00|0.038
21-1091.00|0.015
21-1092.00|0.028
21-1093.00|0.11
21-1094.00|0.015
21-2011.00|0.0081
21-2021.00|0.0081
21-2099.00|0.015
23-1011.00|0.035
23-1021.00|0.096
23-1022.00|0.094
23-1023.00|0.034
23-2011.00|0.94
23-2091.00|0.042
23-2093.00|0.066
23-2099.00|0.054
25-1011.00|0.032
25-1021.00|0.0087
25-1022.00|0.032
25-1031.00|0.032
25-1032.00|0.032
25-1041.00|0.032
25-1042.00|0.032
25-1043.00|0.032
25-1051.00|0.032
25-1052.00|0.032
25-1053.00|0.032
25-1054.00|0.032
25-1061.00|0.032
25-1062.00|0.032
25-1063.00|0.032
25-1064.00|0.032
25-1065.00|0.032
25-1066.00|0.032
25-1067.00|0.032
25-1069.00|0.032
25-1071.00|0.032
25-1072.00|0.032
25-1081.00|0.0078
25-1082.00|0.032
25-1111.00|0.032
25-1112.00|0.032
25-1113.00|0.032
25-1121.00|0.032
25-1122.00|0.032
25-1123.00|0.032
25-1124.00|0.032
25-1125.00|0.032
25-1126.00|0.032
25-1191.00|0.032
25-1192.00|0.032
25-1193.00|0.032
