soc_code|aioe_score
11-1011|0.568
11-1021|0.590
11-1031|0.546
11-2011|0.578
11-2021|0.582
11-2022|0.570
11-2031|0.560
11-3011|0.538
11-3012|0.534
11-3013|0.530
11-3021|0.556
11-3031|0.548
11-3051|0.540
11-3061|0.536
11-3071|0.518
11-3111|0.524
11-3121|0.510
11-3131|0.506
11-9013|0.518
11-9021|0.542
11-9031|0.514
11-9032|0.510
11-9033|0.508
11-9039|0.502
11-9041|0.560
11-9051|0.530
11-9061|0.516
11-9071|0.498
11-9081|0.496
11-9111|0.524
11-9121|0.618
11-9131|0.510
11-9141|0.504
11-9151|0.490
11-9161|0.508
11-9171|0.502
11-9199|0.496
13-1011|0.622
13-1021|0.594
13-1022|0.590
13-1023|0.586
13-1031|0.588
13-1032|0.584
13-1041|0.596
13-1051|0.582
13-1061|0.574
13-1071|0.590
13-1074|0.580
13-1075|0.576
13-1081|0.572
13-1082|0.564
13-1111|0.614
13-1121|0.598
13-1131|0.590
13-1141|0.580
13-1151|0.592
13-1161|0.620
13-1199|0.568
13-2011|0.640
13-2021|0.620
13-2022|0.616
13-2031|0.608
13-2041|0.624
13-2051|0.636
13-2052|0.640
13-2053|0.618
13-2054|0.612
13-2061|0.628
13-2071|0.614
13-2072|0.610
13-2081|0.606
13-2082|0.600
13-2099|0.594
15-1211|0.652
15-1212|0.648
15-1221|0.644
15-1231|0.640
15-1232|0.636
15-1241|0.646
15-1242|0.642
15-1243|0.638
15-1244|0.650
15-1245|0.644
15-1251|0.664
15-1252|0.660
15-1253|0.656
15-1254|0.648
15-1255|0.652
15-1256|0.646
15-1257|0.642
15-1299|0.630
15-2011|0.726
15-2021|0.718
15-2031|0.720
15-2041|0.714
15-2051|0.682
15-2099|0.670
17-1011|0.538
17-1012|0.542
17-1021|0.550
17-1022|0.546
17-2011|0.572
17-2021|0.568
17-2031|0.574
17-2041|0.560
17-2051|0.548
17-2061|0.564
17-2071|0.556
17-2072|0.552
17-2081|0.558
17-2111|0.562
17-2112|0.544
17-2121|0.540
17-2131|0.552
17-2141|0.546
17-2151|0.538
17-2161|0.554
17-2171|0.548
17-2199|0.542
17-3011|0.510
17-3012|0.506
17-3013|0.508
17-3019|0.504
17-3021|0.502
17-3022|0.498
17-3023|0.504
17-3024|0.500
17-3025|0.496
17-3026|0.498
17-3027|0.492
17-3029|0.490
17-3031|0.502
19-1011|0.516
19-1012|0.520
19-1013|0.518
19-1021|0.522
19-1022|0.510
19-1023|0.508
19-1029|0.506
19-1031|0.524
19-1032|0.520
19-1041|0.514
19-1042|0.510
19-1099|0.508
19-2011|0.582
19-2012|0.578
19-2021|0.576
19-2031|0.574
19-2032|0.570
19-2041|0.572
19-2042|0.568
19-2043|0.574
19-2049|0.570
19-2099|0.568
19-3011|0.564
19-3022|0.556
19-3031|0.548
19-3032|0.544
19-3033|0.542
19-3034|0.540
19-3039|0.536
19-3041|0.534
19-3051|0.558
19-3091|0.550
19-3092|0.546
19-3093|0.542
19-3094|0.560
19-3099|0.536
19-4011|0.486
19-4012|0.482
19-4013|0.478
19-4021|0.474
19-4031|0.470
19-4041|0.468
19-4042|0.466
19-4051|0.472
19-4061|0.464
19-4071|0.460
19-4092|0.470
19-4093|0.468
19-4099|0.462
21-1011|0.478
21-1012|0.474
21-1013|0.470
21-1014|0.468
21-1015|0.466
21-1018|0.462
21-1019|0.460
21-1021|0.476
21-1022|0.472
21-1023|0.468
21-1029|0.464
21-1091|0.456
21-1092|0.452
21-1093|0.448
21-1094|0.446
21-2011|0.458
21-2021|0.454
21-2099|0.450
23-1011|0.614
23-1012|0.610
23-1021|0.604
23-1022|0.600
23-1023|0.596
23-2011|0.568
23-2093|0.558
23-2099|0.552
23-9011|0.530
23-9091|0.520
23-9099|0.516
25-1011|0.566
25-1021|0.562
25-1022|0.558
25-1031|0.554
25-1032|0.550
25-1041|0.546
25-1042|0.542
25-1043|0.540
25-1051|0.548
25-1052|0.546
25-1053|0.544
25-1054|0.540
25-1061|0.536
25-1062|0.534
25-1063|0.530
25-1064|0.528
25-1065|0.526
25-1066|0.524
25-1067|0.522
25-1069|0.520
25-1071|0.518
25-1072|0.522
25-1081|0.526
25-1082|0.530
25-1099|0.518
25-2011|0.486
25-2012|0.482
25-2021|0.478
25-2022|0.474
25-2031|0.472
25-2032|0.470
25-2051|0.466
25-2052|0.462
25-2053|0.458
25-2054|0.456
25-2055|0.454
25-2056|0.452
25-2057|0.450
25-2058|0.448
25-2059|0.446
25-3011|0.480
25-3021|0.476
25-3031|0.474
25-3097|0.472
25-3098|0.470
25-3099|0.468
25-4011|0.498
25-4012|0.494
25-4013|0.496
25-4021|0.490
25-4022|0.488
25-4031|0.492
25-9011|0.484
25-9021|0.480
25-9031|0.476
25-9041|0.474
25-9042|0.472
25-9043|0.470
25-9044|0.468
25-9049|0.466
25-9099|0.464
27-1011|0.508
27-1012|0.504
27-1013|0.510
27-1014|0.506
27-1019|0.502
27-1021|0.498
27-1022|0.496
27-1023|0.494
27-1024|0.500
27-1025|0.496
27-1026|0.492
27-1027|0.488
27-1029|0.486
27-2011|0.486
27-2012|0.482
27-2021|0.478
27-2022|0.476
27-2031|0.474
27-2032|0.470
27-2041|0.466
27-2042|0.462
27-2099|0.458
27-3011|0.530
27-3012|0.526
27-3013|0.522
27-3021|0.528
27-3022|0.524
27-3023|0.520
27-3031|0.518
27-3041|0.524
27-3042|0.520
27-3043|0.516
27-3091|0.512
27-3092|0.514
27-3099|0.510
27-4011|0.480
27-4012|0.476
27-4013|0.474
27-4014|0.472
27-4015|0.470
27-4021|0.468
